,Date,Time,Value
0,30.05.2024,21:01:00,Wak
1,30.05.2024,21:01:30,Wak
2,30.05.2024,21:02:00,Wak
3,30.05.2024,21:02:30,Wak
4,30.05.2024,21:03:00,Wak
5,30.05.2024,21:03:30,Wak
6,30.05.2024,21:04:00,Wak
7,30.05.2024,21:04:30,Wak
8,30.05.2024,21:05:00,Wak
9,30.05.2024,21:05:30,Wak
10,30.05.2024,21:06:00,Wak
11,30.05.2024,21:06:30,Wak
12,30.05.2024,21:07:00,Wak
13,30.05.2024,21:07:30,Wak
14,30.05.2024,21:08:00,Wak
15,30.05.2024,21:08:30,Wak
16,30.05.2024,21:09:00,Wak
17,30.05.2024,21:09:30,Wak
18,30.05.2024,21:10:00,Wak
19,30.05.2024,21:10:30,Wak
20,30.05.2024,21:11:00,Wak
21,30.05.2024,21:11:30,Wak
22,30.05.2024,21:12:00,Wak
23,30.05.2024,21:12:30,Wak
24,30.05.2024,21:13:00,Wak
25,30.05.2024,21:13:30,Wak
26,30.05.2024,21:14:00,Wak
27,30.05.2024,21:14:30,Wak
28,30.05.2024,21:15:00,Wak
29,30.05.2024,21:15:30,Wak
30,30.05.2024,21:16:00,Wak
31,30.05.2024,21:16:30,Wak
32,30.05.2024,21:17:00,Wak
33,30.05.2024,21:17:30,Wak
34,30.05.2024,21:18:00,Wak
35,30.05.2024,21:18:30,Wak
36,30.05.2024,21:19:00,Wak
37,30.05.2024,21:19:30,Wak
38,30.05.2024,21:20:00,Wak
39,30.05.2024,21:20:30,Wak
40,30.05.2024,21:21:00,Wak
41,30.05.2024,21:21:30,Wak
42,30.05.2024,21:22:00,Wak
43,30.05.2024,21:22:30,Wak
44,30.05.2024,21:23:00,Wak
45,30.05.2024,21:23:30,Wak
46,30.05.2024,21:24:00,Wak
47,30.05.2024,21:24:30,Wak
48,30.05.2024,21:25:00,Wak
49,30.05.2024,21:25:30,Wak
50,30.05.2024,21:26:00,Wak
51,30.05.2024,21:26:30,Wak
52,30.05.2024,21:27:00,Wak
53,30.05.2024,21:27:30,Wak
54,30.05.2024,21:28:00,Wak
55,30.05.2024,21:28:30,Wak
56,30.05.2024,21:29:00,Wak
57,30.05.2024,21:29:30,Wak
58,30.05.2024,21:30:00,Wak
59,30.05.2024,21:30:30,Wak
60,30.05.2024,21:31:00,Wak
61,30.05.2024,21:31:30,Wak
62,30.05.2024,21:32:00,Wak
63,30.05.2024,21:32:30,Wak
64,30.05.2024,21:33:00,Wak
65,30.05.2024,21:33:30,Wak
66,30.05.2024,21:34:00,Wak
67,30.05.2024,21:34:30,Wak
68,30.05.2024,21:35:00,Wak
69,30.05.2024,21:35:30,Wak
70,30.05.2024,21:36:00,Wak
71,30.05.2024,21:36:30,Wak
72,30.05.2024,21:37:00,Wak
73,30.05.2024,21:37:30,Wak
74,30.05.2024,21:38:00,Wak
75,30.05.2024,21:38:30,Wak
76,30.05.2024,21:39:00,Wak
77,30.05.2024,21:39:30,Wak
78,30.05.2024,21:40:00,Wak
79,30.05.2024,21:40:30,Wak
80,30.05.2024,21:41:00,Wak
81,30.05.2024,21:41:30,Wak
82,30.05.2024,21:42:00,Wak
83,30.05.2024,21:42:30,Wak
84,30.05.2024,21:43:00,Wak
85,30.05.2024,21:43:30,Wak
86,30.05.2024,21:44:00,Wak
87,30.05.2024,21:44:30,Wak
88,30.05.2024,21:45:00,Wak
89,30.05.2024,21:45:30,Wak
90,30.05.2024,21:46:00,Wak
91,30.05.2024,21:46:30,Wak
92,30.05.2024,21:47:00,Wak
93,30.05.2024,21:47:30,Wak
94,30.05.2024,21:48:00,Wak
95,30.05.2024,21:48:30,Wak
96,30.05.2024,21:49:00,Wak
97,30.05.2024,21:49:30,Wak
98,30.05.2024,21:50:00,Wak
99,30.05.2024,21:50:30,Wak
100,30.05.2024,21:51:00,Wak
101,30.05.2024,21:51:30,Wak
102,30.05.2024,21:52:00,Wak
103,30.05.2024,21:52:30,Wak
104,30.05.2024,21:53:00,Wak
105,30.05.2024,21:53:30,Wak
106,30.05.2024,21:54:00,Wak
107,30.05.2024,21:54:30,Wak
108,30.05.2024,21:55:00,Wak
109,30.05.2024,21:55:30,Wak
110,30.05.2024,21:56:00,Wak
111,30.05.2024,21:56:30,Wak
112,30.05.2024,21:57:00,Wak
113,30.05.2024,21:57:30,Wak
114,30.05.2024,21:58:00,Wak
115,30.05.2024,21:58:30,Wak
116,30.05.2024,21:59:00,Wak
117,30.05.2024,21:59:30,Wak
118,30.05.2024,22:00:00,Wak
119,30.05.2024,22:00:30,Wak
120,30.05.2024,22:01:00,Wak
121,30.05.2024,22:01:30,Wak
122,30.05.2024,22:02:00,Wak
123,30.05.2024,22:02:30,Wak
124,30.05.2024,22:03:00,Wak
125,30.05.2024,22:03:30,Wak
126,30.05.2024,22:04:00,Wak
127,30.05.2024,22:04:30,Wak
128,30.05.2024,22:05:00,Wak
129,30.05.2024,22:05:30,Wak
130,30.05.2024,22:06:00,Wak
131,30.05.2024,22:06:30,Wak
132,30.05.2024,22:07:00,Wak
133,30.05.2024,22:07:30,Wak
134,30.05.2024,22:08:00,Wak
135,30.05.2024,22:08:30,Wak
136,30.05.2024,22:09:00,Wak
137,30.05.2024,22:09:30,Wak
138,30.05.2024,22:10:00,Wak
139,30.05.2024,22:10:30,Wak
140,30.05.2024,22:11:00,Wak
141,30.05.2024,22:11:30,Wak
142,30.05.2024,22:12:00,Wak
143,30.05.2024,22:12:30,Wak
144,30.05.2024,22:13:00,Wak
145,30.05.2024,22:13:30,Wak
146,30.05.2024,22:14:00,Wak
147,30.05.2024,22:14:30,Wak
148,30.05.2024,22:15:00,Wak
149,30.05.2024,22:15:30,Wak
150,30.05.2024,22:16:00,Wak
151,30.05.2024,22:16:30,Wak
152,30.05.2024,22:17:00,Wak
153,30.05.2024,22:17:30,Wak
154,30.05.2024,22:18:00,Wak
155,30.05.2024,22:18:30,Wak
156,30.05.2024,22:19:00,Wak
157,30.05.2024,22:19:30,Wak
158,30.05.2024,22:20:00,Wak
159,30.05.2024,22:20:30,Wak
160,30.05.2024,22:21:00,Wak
161,30.05.2024,22:21:30,Wak
162,30.05.2024,22:22:00,Wak
163,30.05.2024,22:22:30,Wak
164,30.05.2024,22:23:00,Wak
165,30.05.2024,22:23:30,Wak
166,30.05.2024,22:24:00,Wak
167,30.05.2024,22:24:30,Wak
168,30.05.2024,22:25:00,Wak
169,30.05.2024,22:25:30,Wak
170,30.05.2024,22:26:00,Wak
171,30.05.2024,22:26:30,Wak
172,30.05.2024,22:27:00,Wak
173,30.05.2024,22:27:30,Wak
174,30.05.2024,22:28:00,Wak
175,30.05.2024,22:28:30,Wak
176,30.05.2024,22:29:00,Wak
177,30.05.2024,22:29:30,Wak
178,30.05.2024,22:30:00,Wak
179,30.05.2024,22:30:30,Wak
180,30.05.2024,22:31:00,Wak
181,30.05.2024,22:31:30,Wak
182,30.05.2024,22:32:00,Wak
183,30.05.2024,22:32:30,Wak
184,30.05.2024,22:33:00,Wak
185,30.05.2024,22:33:30,Wak
186,30.05.2024,22:34:00,Wak
187,30.05.2024,22:34:30,Wak
188,30.05.2024,22:35:00,Wak
189,30.05.2024,22:35:30,Wak
190,30.05.2024,22:36:00,Wak
191,30.05.2024,22:36:30,Wak
192,30.05.2024,22:37:00,Wak
193,30.05.2024,22:37:30,Wak
194,30.05.2024,22:38:00,Wak
195,30.05.2024,22:38:30,Wak
196,30.05.2024,22:39:00,Wak
197,30.05.2024,22:39:30,Wak
198,30.05.2024,22:40:00,Wak
199,30.05.2024,22:40:30,Wak
200,30.05.2024,22:41:00,Wak
201,30.05.2024,22:41:30,Wak
202,30.05.2024,22:42:00,Wak
203,30.05.2024,22:42:30,Wak
204,30.05.2024,22:43:00,Wak
205,30.05.2024,22:43:30,Wak
206,30.05.2024,22:44:00,Wak
207,30.05.2024,22:44:30,Wak
208,30.05.2024,22:45:00,Wak
209,30.05.2024,22:45:30,Wak
210,30.05.2024,22:46:00,Wak
211,30.05.2024,22:46:30,Wak
212,30.05.2024,22:47:00,Wak
213,30.05.2024,22:47:30,Wak
214,30.05.2024,22:48:00,Wak
215,30.05.2024,22:48:30,Wak
216,30.05.2024,22:49:00,Wak
217,30.05.2024,22:49:30,Wak
218,30.05.2024,22:50:00,Wak
219,30.05.2024,22:50:30,Wak
220,30.05.2024,22:51:00,Wak
221,30.05.2024,22:51:30,Wak
222,30.05.2024,22:52:00,Wak
223,30.05.2024,22:52:30,Wak
224,30.05.2024,22:53:00,Wak
225,30.05.2024,22:53:30,Wak
226,30.05.2024,22:54:00,Wak
227,30.05.2024,22:54:30,Wak
228,30.05.2024,22:55:00,Wak
229,30.05.2024,22:55:30,Wak
230,30.05.2024,22:56:00,Wak
231,30.05.2024,22:56:30,Wak
232,30.05.2024,22:57:00,Wak
233,30.05.2024,22:57:30,Wak
234,30.05.2024,22:58:00,Wak
235,30.05.2024,22:58:30,Wak
236,30.05.2024,22:59:00,Wak
237,30.05.2024,22:59:30,Wak
238,30.05.2024,23:00:00,Wak
239,30.05.2024,23:00:30,Wak
240,30.05.2024,23:01:00,Wak
241,30.05.2024,23:01:30,Wak
242,30.05.2024,23:02:00,Wak
243,30.05.2024,23:02:30,Wak
244,30.05.2024,23:03:00,Wak
245,30.05.2024,23:03:30,Wak
246,30.05.2024,23:04:00,Wak
247,30.05.2024,23:04:30,Wak
248,30.05.2024,23:05:00,Wak
249,30.05.2024,23:05:30,Wak
250,30.05.2024,23:06:00,Wak
251,30.05.2024,23:06:30,Wak
252,30.05.2024,23:07:00,Wak
253,30.05.2024,23:07:30,Wak
254,30.05.2024,23:08:00,Wak
255,30.05.2024,23:08:30,Wak
256,30.05.2024,23:09:00,Wak
257,30.05.2024,23:09:30,Wak
258,30.05.2024,23:10:00,Wak
259,30.05.2024,23:10:30,Wak
260,30.05.2024,23:11:00,Wak
261,30.05.2024,23:11:30,Wak
262,30.05.2024,23:12:00,Wak
263,30.05.2024,23:12:30,Wak
264,30.05.2024,23:13:00,Wak
265,30.05.2024,23:13:30,Wak
266,30.05.2024,23:14:00,Wak
267,30.05.2024,23:14:30,Wak
268,30.05.2024,23:15:00,Wak
269,30.05.2024,23:15:30,Wak
270,30.05.2024,23:16:00,Wak
271,30.05.2024,23:16:30,Wak
272,30.05.2024,23:17:00,Wak
273,30.05.2024,23:17:30,Wak
274,30.05.2024,23:18:00,Wak
275,30.05.2024,23:18:30,Wak
276,30.05.2024,23:19:00,Wak
277,30.05.2024,23:19:30,Wak
278,30.05.2024,23:20:00,Wak
279,30.05.2024,23:20:30,Wak
280,30.05.2024,23:21:00,Wak
281,30.05.2024,23:21:30,Wak
282,30.05.2024,23:22:00,Wak
283,30.05.2024,23:22:30,Wak
284,30.05.2024,23:23:00,Wak
285,30.05.2024,23:23:30,Wak
286,30.05.2024,23:24:00,Wak
287,30.05.2024,23:24:30,Wak
288,30.05.2024,23:25:00,Wak
289,30.05.2024,23:25:30,Wak
290,30.05.2024,23:26:00,Wak
291,30.05.2024,23:26:30,Wak
292,30.05.2024,23:27:00,Wak
293,30.05.2024,23:27:30,Wak
294,30.05.2024,23:28:00,Wak
295,30.05.2024,23:28:30,Wak
296,30.05.2024,23:29:00,Wak
297,30.05.2024,23:29:30,Wak
298,30.05.2024,23:30:00,Wak
299,30.05.2024,23:30:30,Wak
300,30.05.2024,23:31:00,Wak
301,30.05.2024,23:31:30,Wak
302,30.05.2024,23:32:00,Wak
303,30.05.2024,23:32:30,Wak
304,30.05.2024,23:33:00,Wak
305,30.05.2024,23:33:30,Wak
306,30.05.2024,23:34:00,Wak
307,30.05.2024,23:34:30,Wak
308,30.05.2024,23:35:00,Wak
309,30.05.2024,23:35:30,Wak
310,30.05.2024,23:36:00,Wak
311,30.05.2024,23:36:30,Wak
312,30.05.2024,23:37:00,Wak
313,30.05.2024,23:37:30,Wak
314,30.05.2024,23:38:00,Wak
315,30.05.2024,23:38:30,Wak
316,30.05.2024,23:39:00,Wak
317,30.05.2024,23:39:30,Wak
318,30.05.2024,23:40:00,Wak
319,30.05.2024,23:40:30,Wak
320,30.05.2024,23:41:00,Wak
321,30.05.2024,23:41:30,Wak
322,30.05.2024,23:42:00,Wak
323,30.05.2024,23:42:30,Wak
324,30.05.2024,23:43:00,Wak
325,30.05.2024,23:43:30,Wak
326,30.05.2024,23:44:00,Wak
327,30.05.2024,23:44:30,N
328,30.05.2024,23:45:00,N
329,30.05.2024,23:45:30,N
330,30.05.2024,23:46:00,N
331,30.05.2024,23:46:30,N
332,30.05.2024,23:47:00,N
333,30.05.2024,23:47:30,N
334,30.05.2024,23:48:00,N
335,30.05.2024,23:48:30,N
336,30.05.2024,23:49:00,N
337,30.05.2024,23:49:30,N
338,30.05.2024,23:50:00,N
339,30.05.2024,23:50:30,N
340,30.05.2024,23:51:00,N
341,30.05.2024,23:51:30,N
342,30.05.2024,23:52:00,N
343,30.05.2024,23:52:30,N
344,30.05.2024,23:53:00,N
345,30.05.2024,23:53:30,N
346,30.05.2024,23:54:00,N
347,30.05.2024,23:54:30,N
348,30.05.2024,23:55:00,N
349,30.05.2024,23:55:30,N
350,30.05.2024,23:56:00,N
351,30.05.2024,23:56:30,N
352,30.05.2024,23:57:00,N
353,30.05.2024,23:57:30,N
354,30.05.2024,23:58:00,N
355,30.05.2024,23:58:30,N
356,30.05.2024,23:59:00,N
357,30.05.2024,23:59:30,N
358,31.05.2024,00:00:00,N
359,31.05.2024,00:00:30,N
360,31.05.2024,00:01:00,N
361,31.05.2024,00:01:30,N
362,31.05.2024,00:02:00,N
363,31.05.2024,00:02:30,N
364,31.05.2024,00:03:00,N
365,31.05.2024,00:03:30,N
366,31.05.2024,00:04:00,N
367,31.05.2024,00:04:30,N
368,31.05.2024,00:05:00,N
369,31.05.2024,00:05:30,N
370,31.05.2024,00:06:00,N
371,31.05.2024,00:06:30,N
372,31.05.2024,00:07:00,N
373,31.05.2024,00:07:30,N
374,31.05.2024,00:08:00,N
375,31.05.2024,00:08:30,N
376,31.05.2024,00:09:00,N
377,31.05.2024,00:09:30,N
378,31.05.2024,00:10:00,N
379,31.05.2024,00:10:30,N
380,31.05.2024,00:11:00,N
381,31.05.2024,00:11:30,N
382,31.05.2024,00:12:00,N
383,31.05.2024,00:12:30,N
384,31.05.2024,00:13:00,N
385,31.05.2024,00:13:30,N
386,31.05.2024,00:14:00,N
387,31.05.2024,00:14:30,N
388,31.05.2024,00:15:00,N
389,31.05.2024,00:15:30,N
390,31.05.2024,00:16:00,N
391,31.05.2024,00:16:30,N
392,31.05.2024,00:17:00,N
393,31.05.2024,00:17:30,N
394,31.05.2024,00:18:00,N
395,31.05.2024,00:18:30,N
396,31.05.2024,00:19:00,N
397,31.05.2024,00:19:30,N
398,31.05.2024,00:20:00,N
399,31.05.2024,00:20:30,N
400,31.05.2024,00:21:00,N
401,31.05.2024,00:21:30,N
402,31.05.2024,00:22:00,N
403,31.05.2024,00:22:30,N
404,31.05.2024,00:23:00,N
405,31.05.2024,00:23:30,N
406,31.05.2024,00:24:00,N
407,31.05.2024,00:24:30,N
408,31.05.2024,00:25:00,N
409,31.05.2024,00:25:30,N
410,31.05.2024,00:26:00,N
411,31.05.2024,00:26:30,N
412,31.05.2024,00:27:00,N
413,31.05.2024,00:27:30,N
414,31.05.2024,00:28:00,N
415,31.05.2024,00:28:30,N
416,31.05.2024,00:29:00,N
417,31.05.2024,00:29:30,N
418,31.05.2024,00:30:00,N
419,31.05.2024,00:30:30,N
420,31.05.2024,00:31:00,N
421,31.05.2024,00:31:30,N
422,31.05.2024,00:32:00,N
423,31.05.2024,00:32:30,N
424,31.05.2024,00:33:00,N
425,31.05.2024,00:33:30,N
426,31.05.2024,00:34:00,N
427,31.05.2024,00:34:30,N
428,31.05.2024,00:35:00,N
429,31.05.2024,00:35:30,N
430,31.05.2024,00:36:00,N
431,31.05.2024,00:36:30,N
432,31.05.2024,00:37:00,N
433,31.05.2024,00:37:30,N
434,31.05.2024,00:38:00,N
435,31.05.2024,00:38:30,N
436,31.05.2024,00:39:00,N
437,31.05.2024,00:39:30,N
438,31.05.2024,00:40:00,N
439,31.05.2024,00:40:30,N
440,31.05.2024,00:41:00,Wak
441,31.05.2024,00:41:30,Wak
442,31.05.2024,00:42:00,Wak
443,31.05.2024,00:42:30,Wak
444,31.05.2024,00:43:00,Wak
445,31.05.2024,00:43:30,Wak
446,31.05.2024,00:44:00,Wak
447,31.05.2024,00:44:30,Wak
448,31.05.2024,00:45:00,Wak
